			Epochs: 1
				Training: re(ce) = 0.0541285 (0.0514286)
				Test: re(ce) = 0.0721024 (0.0632184)
				Validation: re(ce) = 0.0579632 (0.0457143)
			Epochs: 2
				Training: re(ce) = 0.0331857 (0.0342857)
				Test: re(ce) = 0.0403565 (0.0574713)
				Validation: re(ce) = 0.0325348 (0.0342857)
			Epochs: 3
				Training: re(ce) = 0.0315272 (0.0342857)
				Test: re(ce) = 0.0379039 (0.0517241)
				Validation: re(ce) = 0.0320154 (0.0342857)
			Epochs: 4
				Training: re(ce) = 0.031423 (0.0342857)
				Test: re(ce) = 0.0405909 (0.0632184)
				Validation: re(ce) = 0.0325156 (0.0342857)
			Epochs: 5
				Training: re(ce) = 0.0298376 (0.0314286)
				Test: re(ce) = 0.0365707 (0.0517241)
				Validation: re(ce) = 0.0309988 (0.0342857)
			Epochs: 6
				Training: re(ce) = 0.0303938 (0.0342857)
				Test: re(ce) = 0.0387169 (0.0574713)
				Validation: re(ce) = 0.0322081 (0.0342857)
		Достигнуто максимальное количество эпох
		Training completed:    0.875 s
		Training: re(ce) = 0.0303938 (0.0342857)
		Validation: re(ce) = 0.0322081 (0.0342857)
		Test: re(ce) = 0.0387169 (0.0574713)
	Осталось 2 уникальных классов:
	Показатели МСП узла на обучающем множестве:
		regressError = 0.0303938
		classError = 0.0342857
		numErrors = 12
		correct = 96.57
	Показатели МСП узла на тестовом множестве:
		regressError = 0.0387169
		classError = 0.0574713
		numErrors = 10
		correct = 94.25
	Показатели МСП узла на проверочном множестве:
		regressError = 0.0322081
		classError = 0.0342857
		numErrors = 6
		correct = 96.57
Уникальных классов 2
mlp_net: Создан 1 слой
mlp_net: Создан 2 слой
			Epochs: 1
				Training: re(ce) = 0.214615 (0.0514286)
				Test: re(ce) = 0.274551 (0.0804598)
				Validation: re(ce) = 0.216572 (0.0514286)
			Epochs: 2
				Training: re(ce) = 0.124705 (0.0285714)
				Test: re(ce) = 0.138611 (0.0402299)
				Validation: re(ce) = 0.134282 (0.0342857)
			Epochs: 3
				Training: re(ce) = 0.108957 (0.0257143)
				Test: re(ce) = 0.128492 (0.0402299)
				Validation: re(ce) = 0.123719 (0.0342857)
			Epochs: 4
				Training: re(ce) = 0.108823 (0.0314286)
				Test: re(ce) = 0.121031 (0.0402299)
				Validation: re(ce) = 0.123768 (0.0342857)
			Epochs: 5
				Training: re(ce) = 0.10855 (0.0285714)
				Test: re(ce) = 0.118018 (0.0402299)
				Validation: re(ce) = 0.122977 (0.0342857)
			Epochs: 6
				Training: re(ce) = 0.102643 (0.0228571)
				Test: re(ce) = 0.115096 (0.0402299)
				Validation: re(ce) = 0.119089 (0.0342857)
			Epochs: 7
				Training: re(ce) = 0.100667 (0.0228571)
				Test: re(ce) = 0.115051 (0.0402299)
				Validation: re(ce) = 0.116838 (0.0342857)
			Epochs: 8
				Training: re(ce) = 0.0993533 (0.0285714)
				Test: re(ce) = 0.120971 (0.045977)
				Validation: re(ce) = 0.116754 (0.0342857)
			Epochs: 9
				Training: re(ce) = 0.0985303 (0.0285714)
				Test: re(ce) = 0.119344 (0.045977)
				Validation: re(ce) = 0.116275 (0.0342857)
			Epochs: 10
				Training: re(ce) = 0.098778 (0.0228571)
				Test: re(ce) = 0.111568 (0.0344828)
				Validation: re(ce) = 0.117605 (0.0342857)
			Epochs: 11
				Training: re(ce) = 0.0980793 (0.0285714)
				Test: re(ce) = 0.120444 (0.0517241)
				Validation: re(ce) = 0.117309 (0.0342857)
			Epochs: 12
				Training: re(ce) = 0.0969306 (0.0228571)
				Test: re(ce) = 0.112967 (0.0344828)
				Validation: re(ce) = 0.115961 (0.0342857)
			Epochs: 13
				Training: re(ce) = 0.0964436 (0.0228571)
				Test: re(ce) = 0.112832 (0.0402299)
				Validation: re(ce) = 0.116946 (0.0342857)
			Epochs: 14
				Training: re(ce) = 0.0996382 (0.0257143)
				Test: re(ce) = 0.109345 (0.0344828)
				Validation: re(ce) = 0.118191 (0.0342857)
			Epochs: 15
				Training: re(ce) = 0.0964774 (0.0285714)
				Test: re(ce) = 0.117982 (0.0517241)
				Validation: re(ce) = 0.117486 (0.0342857)
			Epochs: 16
				Training: re(ce) = 0.0954353 (0.0285714)
				Test: re(ce) = 0.114444 (0.045977)
				Validation: re(ce) = 0.116369 (0.04)
			Epochs: 17
				Training: re(ce) = 0.0973186 (0.0257143)
				Test: re(ce) = 0.122181 (0.0517241)
				Validation: re(ce) = 0.118575 (0.0342857)
			Epochs: 18
				Training: re(ce) = 0.110216 (0.0314286)
				Test: re(ce) = 0.147249 (0.0517241)
				Validation: re(ce) = 0.133093 (0.0342857)
			Epochs: 19
				Training: re(ce) = 0.0946509 (0.0228571)
				Test: re(ce) = 0.111992 (0.045977)
				Validation: re(ce) = 0.116082 (0.04)
			Epochs: 20
				Training: re(ce) = 0.0944033 (0.0228571)
				Test: re(ce) = 0.113122 (0.045977)
				Validation: re(ce) = 0.11715 (0.04)
			Epochs: 21
				Training: re(ce) = 0.10625 (0.0285714)
				Test: re(ce) = 0.140873 (0.0517241)
				Validation: re(ce) = 0.130439 (0.0342857)
			Epochs: 22
				Training: re(ce) = 0.0964839 (0.0228571)
				Test: re(ce) = 0.108864 (0.0344828)
				Validation: re(ce) = 0.117545 (0.0342857)
			Epochs: 23
				Training: re(ce) = 0.100116 (0.02)
				Test: re(ce) = 0.10812 (0.0287356)
				Validation: re(ce) = 0.12124 (0.0342857)
			Epochs: 24
				Training: re(ce) = 0.094405 (0.0257143)
				Test: re(ce) = 0.109849 (0.045977)
				Validation: re(ce) = 0.116625 (0.0342857)
			Epochs: 25
				Training: re(ce) = 0.0994728 (0.0285714)
				Test: re(ce) = 0.130687 (0.0517241)
				Validation: re(ce) = 0.12426 (0.0342857)
			Epochs: 26
				Training: re(ce) = 0.0944963 (0.0257143)
				Test: re(ce) = 0.10856 (0.045977)
				Validation: re(ce) = 0.117397 (0.0342857)
			Epochs: 27
				Training: re(ce) = 0.0929954 (0.0257143)
				Test: re(ce) = 0.112918 (0.045977)
				Validation: re(ce) = 0.118328 (0.04)
			Epochs: 28
				Training: re(ce) = 0.0944156 (0.0257143)
				Test: re(ce) = 0.11932 (0.0517241)
				Validation: re(ce) = 0.120263 (0.0342857)
			Epochs: 29
				Training: re(ce) = 0.0923891 (0.0228571)
				Test: re(ce) = 0.111664 (0.045977)
				Validation: re(ce) = 0.117212 (0.04)
			Epochs: 30
				Training: re(ce) = 0.100359 (0.0285714)
				Test: re(ce) = 0.133455 (0.0517241)
				Validation: re(ce) = 0.126699 (0.0342857)
			Epochs: 31
				Training: re(ce) = 0.0939299 (0.0285714)
				Test: re(ce) = 0.119904 (0.0517241)
				Validation: re(ce) = 0.120065 (0.0342857)
		Достигнуто максимальное количество эпох
		Training completed:    4.297 s
		Training: re(ce) = 0.0939299 (0.0285714)
		Validation: re(ce) = 0.120065 (0.0342857)
		Test: re(ce) = 0.119904 (0.0517241)
	Показатели МСП узла на обучающем множестве:
		regressError = 0.0939299
		classError = 0.0285714
		numErrors = 10
		correct = 97.14
	Показатели МСП узла на тестовом множестве:
		regressError = 0.119904
		classError = 0.0517241
		numErrors = 9
		correct = 94.83
	Показатели МСП узла на проверочном множестве:
		regressError = 0.120065
		classError = 0.0342857
		numErrors = 6
		correct = 96.57
Запущен алгоритм формирования групп классов
mlp_net: Создан 1 слой
mlp_net: Создан 2 слой
	АФГК: итерация 1
			Epochs: 1
				Training: re(ce) = 0.0435344 (0.0428571)
				Test: re(ce) = 0.049879 (0.0402299)
				Validation: re(ce) = 0.0514456 (0.0457143)
			Epochs: 2
				Training: re(ce) = 0.0342891 (0.0428571)
				Test: re(ce) = 0.0422691 (0.0402299)
				Validation: re(ce) = 0.0418149 (0.0457143)
			Epochs: 3
				Training: re(ce) = 0.0324371 (0.0371429)
				Test: re(ce) = 0.0403626 (0.0402299)
				Validation: re(ce) = 0.0394467 (0.0457143)
			Epochs: 4
				Training: re(ce) = 0.0303342 (0.0342857)
				Test: re(ce) = 0.0364852 (0.0402299)
				Validation: re(ce) = 0.0372334 (0.04)
			Epochs: 5
				Training: re(ce) = 0.0291127 (0.0314286)
				Test: re(ce) = 0.0336691 (0.0402299)
				Validation: re(ce) = 0.0356667 (0.0285714)
			Epochs: 6
				Training: re(ce) = 0.0303361 (0.0371429)
				Test: re(ce) = 0.0371616 (0.045977)
				Validation: re(ce) = 0.0368574 (0.04)
		Достигнуто максимальное количество эпох
		Training completed:    0.797 s
		Training: re(ce) = 0.0303361 (0.0371429)
		Validation: re(ce) = 0.0368574 (0.04)
		Test: re(ce) = 0.0371616 (0.045977)
	Осталось 2 уникальных классов:
	Показатели МСП узла на обучающем множестве:
		regressError = 0.0303361
		classError = 0.0371429
		numErrors = 13
		correct = 96.29
	Показатели МСП узла на тестовом множестве:
		regressError = 0.0371616
		classError = 0.045977
		numErrors = 8
		correct = 95.40
	Показатели МСП узла на проверочном множестве:
		regressError = 0.0368574
		classError = 0.04
		numErrors = 7
		correct = 96.00
Уникальных классов 2
mlp_net: Создан 1 слой
mlp_net: Создан 2 слой
			Epochs: 1
				Training: re(ce) = 0.176495 (0.04)
				Test: re(ce) = 0.210494 (0.0574713)
				Validation: re(ce) = 0.177271 (0.04)
			Epochs: 2
				Training: re(ce) = 0.118534 (0.0314286)
				Test: re(ce) = 0.146124 (0.0574713)
				Validation: re(ce) = 0.133315 (0.0285714)
			Epochs: 3
				Training: re(ce) = 0.112922 (0.0285714)
				Test: re(ce) = 0.123491 (0.0344828)
				Validation: re(ce) = 0.127337 (0.0285714)
			Epochs: 4
				Training: re(ce) = 0.107833 (0.0285714)
				Test: re(ce) = 0.132446 (0.0517241)
				Validation: re(ce) = 0.127723 (0.0285714)
			Epochs: 5
				Training: re(ce) = 0.108428 (0.0228571)
				Test: re(ce) = 0.118345 (0.0287356)
				Validation: re(ce) = 0.124213 (0.0285714)
			Epochs: 6
				Training: re(ce) = 0.103486 (0.0257143)
				Test: re(ce) = 0.118497 (0.045977)
				Validation: re(ce) = 0.122554 (0.0285714)
			Epochs: 7
				Training: re(ce) = 0.101605 (0.0285714)
				Test: re(ce) = 0.120914 (0.0517241)
				Validation: re(ce) = 0.122554 (0.0285714)
			Epochs: 8
				Training: re(ce) = 0.102503 (0.0257143)
				Test: re(ce) = 0.115709 (0.0402299)
				Validation: re(ce) = 0.122043 (0.0285714)
			Epochs: 9
				Training: re(ce) = 0.10001 (0.0285714)
				Test: re(ce) = 0.119775 (0.0517241)
				Validation: re(ce) = 0.121526 (0.0285714)
			Epochs: 10
				Training: re(ce) = 0.100817 (0.0257143)
				Test: re(ce) = 0.125214 (0.0517241)
				Validation: re(ce) = 0.1241 (0.0342857)
			Epochs: 11
				Training: re(ce) = 0.0996366 (0.0257143)
				Test: re(ce) = 0.122609 (0.0517241)
				Validation: re(ce) = 0.122851 (0.0342857)
			Epochs: 12
				Training: re(ce) = 0.0986783 (0.0285714)
				Test: re(ce) = 0.11981 (0.0517241)
				Validation: re(ce) = 0.121612 (0.0342857)
			Epochs: 13
				Training: re(ce) = 0.0983194 (0.0257143)
				Test: re(ce) = 0.116338 (0.0517241)
				Validation: re(ce) = 0.121607 (0.0285714)
			Epochs: 14
				Training: re(ce) = 0.105349 (0.0314286)
				Test: re(ce) = 0.138236 (0.0517241)
				Validation: re(ce) = 0.130248 (0.0342857)
			Epochs: 15
				Training: re(ce) = 0.0976658 (0.0285714)
				Test: re(ce) = 0.119049 (0.0517241)
				Validation: re(ce) = 0.121755 (0.0342857)
			Epochs: 16
				Training: re(ce) = 0.0976689 (0.0257143)
				Test: re(ce) = 0.120324 (0.0517241)
				Validation: re(ce) = 0.121811 (0.0342857)
			Epochs: 17
				Training: re(ce) = 0.0991855 (0.0257143)
				Test: re(ce) = 0.125716 (0.0517241)
				Validation: re(ce) = 0.124665 (0.0342857)
			Epochs: 18
				Training: re(ce) = 0.0968617 (0.0257143)
				Test: re(ce) = 0.115423 (0.0517241)
				Validation: re(ce) = 0.120568 (0.0342857)
			Epochs: 19
				Training: re(ce) = 0.0966217 (0.0285714)
				Test: re(ce) = 0.117984 (0.0517241)
				Validation: re(ce) = 0.121353 (0.0342857)
			Epochs: 20
				Training: re(ce) = 0.098261 (0.0257143)
				Test: re(ce) = 0.112216 (0.0344828)
				Validation: re(ce) = 0.120961 (0.0342857)
			Epochs: 21
				Training: re(ce) = 0.0965433 (0.0228571)
				Test: re(ce) = 0.119406 (0.0517241)
				Validation: re(ce) = 0.12091 (0.0342857)
			Epochs: 22
				Training: re(ce) = 0.097354 (0.0228571)
				Test: re(ce) = 0.122422 (0.0517241)
				Validation: re(ce) = 0.123965 (0.0342857)
			Epochs: 23
				Training: re(ce) = 0.0956118 (0.0257143)
				Test: re(ce) = 0.115504 (0.0517241)
				Validation: re(ce) = 0.121382 (0.0342857)
			Epochs: 24
				Training: re(ce) = 0.0975545 (0.0257143)
				Test: re(ce) = 0.123737 (0.0517241)
				Validation: re(ce) = 0.124741 (0.0342857)
			Epochs: 25
				Training: re(ce) = 0.0971707 (0.0257143)
				Test: re(ce) = 0.111311 (0.0344828)
				Validation: re(ce) = 0.121168 (0.0342857)
			Epochs: 26
				Training: re(ce) = 0.0954871 (0.0228571)
				Test: re(ce) = 0.117549 (0.0517241)
				Validation: re(ce) = 0.122928 (0.0342857)
			Epochs: 27
				Training: re(ce) = 0.0992924 (0.02)
				Test: re(ce) = 0.110718 (0.0344828)
				Validation: re(ce) = 0.122637 (0.0342857)
			Epochs: 28
				Training: re(ce) = 0.0963901 (0.0257143)
				Test: re(ce) = 0.12226 (0.0517241)
				Validation: re(ce) = 0.123746 (0.0342857)
			Epochs: 29
				Training: re(ce) = 0.0945616 (0.0257143)
				Test: re(ce) = 0.115352 (0.0517241)
				Validation: re(ce) = 0.121768 (0.0342857)
			Epochs: 30
				Training: re(ce) = 0.0947354 (0.0257143)
				Test: re(ce) = 0.112295 (0.045977)
				Validation: re(ce) = 0.120184 (0.0342857)
			Epochs: 31
				Training: re(ce) = 0.0959026 (0.0257143)
				Test: re(ce) = 0.121954 (0.0517241)
				Validation: re(ce) = 0.123528 (0.0342857)
		Достигнуто максимальное количество эпох
		Training completed:    4.172 s
		Training: re(ce) = 0.0959026 (0.0257143)
		Validation: re(ce) = 0.123528 (0.0342857)
		Test: re(ce) = 0.121954 (0.0517241)
	Показатели МСП узла на обучающем множестве:
		regressError = 0.0959026
		classError = 0.0257143
		numErrors = 9
		correct = 97.43
	Показатели МСП узла на тестовом множестве:
		regressError = 0.121954
		classError = 0.0517241
		numErrors = 9
		correct = 94.83
	Показатели МСП узла на проверочном множестве:
		regressError = 0.123528
		classError = 0.0342857
		numErrors = 6
		correct = 96.57
Запущен алгоритм формирования групп классов
mlp_net: Создан 1 слой
mlp_net: Создан 2 слой
	АФГК: итерация 1
			Epochs: 1
				Training: re(ce) = 0.0429036 (0.0457143)
				Test: re(ce) = 0.0485326 (0.0517241)
				Validation: re(ce) = 0.0495506 (0.0628571)
			Epochs: 2
				Training: re(ce) = 0.0399446 (0.0485714)
				Test: re(ce) = 0.0472266 (0.0517241)
				Validation: re(ce) = 0.0473744 (0.0628571)
			Epochs: 3
				Training: re(ce) = 0.0346568 (0.0371429)
				Test: re(ce) = 0.0406474 (0.0574713)
				Validation: re(ce) = 0.0430603 (0.0571429)
			Epochs: 4
				Training: re(ce) = 0.0340241 (0.0314286)
				Test: re(ce) = 0.0383394 (0.045977)
				Validation: re(ce) = 0.0419244 (0.0457143)
			Epochs: 5
				Training: re(ce) = 0.0326214 (0.0314286)
				Test: re(ce) = 0.0392956 (0.0574713)
				Validation: re(ce) = 0.0403869 (0.0514286)
			Epochs: 6
				Training: re(ce) = 0.0311376 (0.0285714)
				Test: re(ce) = 0.0367657 (0.0517241)
				Validation: re(ce) = 0.0385808 (0.0457143)
		Достигнуто максимальное количество эпох
		Training completed:    0.906 s
		Training: re(ce) = 0.0311376 (0.0285714)
		Validation: re(ce) = 0.0385808 (0.0457143)
		Test: re(ce) = 0.0367657 (0.0517241)
	Осталось 2 уникальных классов:
	Показатели МСП узла на обучающем множестве:
		regressError = 0.0311376
		classError = 0.0285714
		numErrors = 10
		correct = 97.14
	Показатели МСП узла на тестовом множестве:
		regressError = 0.0367657
		classError = 0.0517241
		numErrors = 9
		correct = 94.83
	Показатели МСП узла на проверочном множестве:
		regressError = 0.0385808
		classError = 0.0457143
		numErrors = 8
		correct = 95.43
Уникальных классов 2
mlp_net: Создан 1 слой
mlp_net: Создан 2 слой
			Epochs: 1
				Training: re(ce) = 0.41636 (0.0485714)
				Test: re(ce) = 0.469658 (0.091954)
				Validation: re(ce) = 0.434307 (0.08)
			Epochs: 2
				Training: re(ce) = 0.117616 (0.0285714)
				Test: re(ce) = 0.144271 (0.045977)
				Validation: re(ce) = 0.132024 (0.0285714)
			Epochs: 3
				Training: re(ce) = 0.104744 (0.0285714)
				Test: re(ce) = 0.126897 (0.045977)
				Validation: re(ce) = 0.124846 (0.0285714)
			Epochs: 4
				Training: re(ce) = 0.102291 (0.0285714)
				Test: re(ce) = 0.123879 (0.045977)
				Validation: re(ce) = 0.122872 (0.0285714)
			Epochs: 5
				Training: re(ce) = 0.101545 (0.0285714)
				Test: re(ce) = 0.127899 (0.0517241)
				Validation: re(ce) = 0.121931 (0.0342857)
			Epochs: 6
				Training: re(ce) = 0.117218 (0.0314286)
				Test: re(ce) = 0.159595 (0.0517241)
				Validation: re(ce) = 0.140644 (0.04)
			Epochs: 7
				Training: re(ce) = 0.0991857 (0.0257143)
				Test: re(ce) = 0.118967 (0.0517241)
				Validation: re(ce) = 0.118983 (0.0285714)
			Epochs: 8
				Training: re(ce) = 0.0987101 (0.0257143)
				Test: re(ce) = 0.11695 (0.0517241)
				Validation: re(ce) = 0.118567 (0.0285714)
			Epochs: 9
				Training: re(ce) = 0.0981978 (0.0257143)
				Test: re(ce) = 0.12035 (0.0517241)
				Validation: re(ce) = 0.118671 (0.0342857)
			Epochs: 10
				Training: re(ce) = 0.0978832 (0.0257143)
				Test: re(ce) = 0.119527 (0.0517241)
				Validation: re(ce) = 0.119317 (0.0342857)
			Epochs: 11
				Training: re(ce) = 0.0972719 (0.0257143)
				Test: re(ce) = 0.115139 (0.0517241)
				Validation: re(ce) = 0.118419 (0.0342857)
			Epochs: 12
				Training: re(ce) = 0.0974272 (0.0257143)
				Test: re(ce) = 0.119159 (0.0517241)
				Validation: re(ce) = 0.120034 (0.0342857)
			Epochs: 13
				Training: re(ce) = 0.0975211 (0.0257143)
				Test: re(ce) = 0.112855 (0.0402299)
				Validation: re(ce) = 0.118281 (0.0285714)
			Epochs: 14
				Training: re(ce) = 0.106621 (0.0285714)
				Test: re(ce) = 0.139905 (0.0517241)
				Validation: re(ce) = 0.130835 (0.0342857)
			Epochs: 15
				Training: re(ce) = 0.0979534 (0.0285714)
				Test: re(ce) = 0.123006 (0.0517241)
				Validation: re(ce) = 0.121249 (0.0342857)
			Epochs: 16
				Training: re(ce) = 0.0986589 (0.0228571)
				Test: re(ce) = 0.110275 (0.0287356)
				Validation: re(ce) = 0.120839 (0.0342857)
			Epochs: 17
				Training: re(ce) = 0.095676 (0.0228571)
				Test: re(ce) = 0.113994 (0.045977)
				Validation: re(ce) = 0.118551 (0.04)
			Epochs: 18
				Training: re(ce) = 0.0956273 (0.0228571)
				Test: re(ce) = 0.112523 (0.045977)
				Validation: re(ce) = 0.119277 (0.04)
			Epochs: 19
				Training: re(ce) = 0.0995177 (0.02)
				Test: re(ce) = 0.109884 (0.0287356)
				Validation: re(ce) = 0.122027 (0.0342857)
			Epochs: 20
				Training: re(ce) = 0.0953189 (0.0228571)
				Test: re(ce) = 0.112051 (0.0402299)
				Validation: re(ce) = 0.118834 (0.04)
			Epochs: 21
				Training: re(ce) = 0.0957012 (0.0228571)
				Test: re(ce) = 0.111452 (0.0402299)
				Validation: re(ce) = 0.118735 (0.0342857)
			Epochs: 22
				Training: re(ce) = 0.0947412 (0.0257143)
				Test: re(ce) = 0.113426 (0.045977)
				Validation: re(ce) = 0.119249 (0.04)
			Epochs: 23
				Training: re(ce) = 0.0955589 (0.0257143)
				Test: re(ce) = 0.118027 (0.0517241)
				Validation: re(ce) = 0.121236 (0.0342857)
			Epochs: 24
				Training: re(ce) = 0.0947611 (0.0228571)
				Test: re(ce) = 0.110931 (0.0402299)
				Validation: re(ce) = 0.119455 (0.0342857)
			Epochs: 25
				Training: re(ce) = 0.0973831 (0.0228571)
				Test: re(ce) = 0.10892 (0.0344828)
				Validation: re(ce) = 0.121044 (0.0342857)
			Epochs: 26
				Training: re(ce) = 0.0965025 (0.02)
				Test: re(ce) = 0.109241 (0.0344828)
				Validation: re(ce) = 0.1203 (0.0342857)
			Epochs: 27
				Training: re(ce) = 0.0947992 (0.0228571)
				Test: re(ce) = 0.109684 (0.0402299)
				Validation: re(ce) = 0.119954 (0.0342857)
			Epochs: 28
				Training: re(ce) = 0.0938151 (0.0257143)
				Test: re(ce) = 0.113659 (0.045977)
				Validation: re(ce) = 0.119547 (0.04)
			Epochs: 29
				Training: re(ce) = 0.0946502 (0.0285714)
				Test: re(ce) = 0.118385 (0.0517241)
				Validation: re(ce) = 0.120966 (0.04)
		Обнулен счетчик провалов на проверочном множестве
			Epochs: 30
				Training: re(ce) = 0.093778 (0.0257143)
				Test: re(ce) = 0.115031 (0.045977)
				Validation: re(ce) = 0.119544 (0.04)
			Epochs: 31
				Training: re(ce) = 0.0965206 (0.0228571)
				Test: re(ce) = 0.108253 (0.0344828)
				Validation: re(ce) = 0.121953 (0.0342857)
		Достигнуто максимальное количество эпох
		Training completed:    4.297 s
		Training: re(ce) = 0.0965206 (0.0228571)
		Validation: re(ce) = 0.121953 (0.0342857)
		Test: re(ce) = 0.108253 (0.0344828)
	Показатели МСП узла на обучающем множестве:
		regressError = 0.0965206
		classError = 0.0228571
		numErrors = 8
		correct = 97.71
	Показатели МСП узла на тестовом множестве:
		regressError = 0.108253
		classError = 0.0344828
		numErrors = 6
		correct = 96.55
	Показатели МСП узла на проверочном множестве:
		regressError = 0.121953
		classError = 0.0342857
		numErrors = 6
		correct = 96.57
Запущен алгоритм формирования групп классов
mlp_net: Создан 1 слой
mlp_net: Создан 2 слой
	АФГК: итерация 1
			Epochs: 1
				Training: re(ce) = 0.0525698 (0.0371429)
				Test: re(ce) = 0.055998 (0.045977)
				Validation: re(ce) = 0.0573699 (0.04)
			Epochs: 2
				Training: re(ce) = 0.0340631 (0.0342857)
				Test: re(ce) = 0.0371572 (0.0287356)
				Validation: re(ce) = 0.0427895 (0.0342857)
			Epochs: 3
				Training: re(ce) = 0.0303591 (0.0314286)
				Test: re(ce) = 0.0358242 (0.045977)
				Validation: re(ce) = 0.038473 (0.0342857)
			Epochs: 4
				Training: re(ce) = 0.0300714 (0.0257143)
				Test: re(ce) = 0.036187 (0.0517241)
				Validation: re(ce) = 0.0382394 (0.0342857)
			Epochs: 5
				Training: re(ce) = 0.0323058 (0.0314286)
				Test: re(ce) = 0.0346232 (0.0287356)
				Validation: re(ce) = 0.0401285 (0.0342857)
			Epochs: 6
				Training: re(ce) = 0.0286098 (0.0314286)
				Test: re(ce) = 0.0327114 (0.0344828)
				Validation: re(ce) = 0.0360193 (0.0342857)
		Достигнуто максимальное количество эпох
		Training completed:    0.844 s
		Training: re(ce) = 0.0286098 (0.0314286)
		Validation: re(ce) = 0.0360193 (0.0342857)
		Test: re(ce) = 0.0327114 (0.0344828)
	Осталось 2 уникальных классов:
	Показатели МСП узла на обучающем множестве:
		regressError = 0.0286098
		classError = 0.0314286
		numErrors = 11
		correct = 96.86
	Показатели МСП узла на тестовом множестве:
		regressError = 0.0327114
		classError = 0.0344828
		numErrors = 6
		correct = 96.55
	Показатели МСП узла на проверочном множестве:
		regressError = 0.0360193
		classError = 0.0342857
		numErrors = 6
		correct = 96.57
Уникальных классов 2
mlp_net: Создан 1 слой
mlp_net: Создан 2 слой
			Epochs: 1
				Training: re(ce) = 0.826145 (0.305714)
				Test: re(ce) = 0.951676 (0.37931)
				Validation: re(ce) = 0.956608 (0.388571)
			Epochs: 2
				Training: re(ce) = 0.233493 (0.0485714)
				Test: re(ce) = 0.293178 (0.0574713)
				Validation: re(ce) = 0.252812 (0.0685714)
			Epochs: 3
				Training: re(ce) = 0.1202 (0.0371429)
				Test: re(ce) = 0.154242 (0.0574713)
				Validation: re(ce) = 0.142797 (0.0342857)
			Epochs: 4
				Training: re(ce) = 0.116325 (0.0285714)
				Test: re(ce) = 0.131749 (0.045977)
				Validation: re(ce) = 0.137535 (0.0285714)
			Epochs: 5
				Training: re(ce) = 0.118397 (0.0314286)
				Test: re(ce) = 0.158888 (0.0632184)
				Validation: re(ce) = 0.145672 (0.0457143)
			Epochs: 6
				Training: re(ce) = 0.108514 (0.0285714)
				Test: re(ce) = 0.139067 (0.0517241)
				Validation: re(ce) = 0.133729 (0.0457143)
			Epochs: 7
				Training: re(ce) = 0.105724 (0.0285714)
				Test: re(ce) = 0.132244 (0.0517241)
				Validation: re(ce) = 0.130924 (0.04)
			Epochs: 8
				Training: re(ce) = 0.104638 (0.0314286)
				Test: re(ce) = 0.123531 (0.045977)
				Validation: re(ce) = 0.128972 (0.0285714)
			Epochs: 9
				Training: re(ce) = 0.106524 (0.0285714)
				Test: re(ce) = 0.120988 (0.0402299)
				Validation: re(ce) = 0.12861 (0.0285714)
			Epochs: 10
				Training: re(ce) = 0.107319 (0.0314286)
				Test: re(ce) = 0.138608 (0.0517241)
				Validation: re(ce) = 0.134173 (0.0457143)
			Epochs: 11
				Training: re(ce) = 0.10949 (0.0314286)
				Test: re(ce) = 0.14295 (0.0517241)
				Validation: re(ce) = 0.136766 (0.0457143)
			Epochs: 12
				Training: re(ce) = 0.102867 (0.0285714)
				Test: re(ce) = 0.119207 (0.0402299)
				Validation: re(ce) = 0.127072 (0.0285714)
			Epochs: 13
				Training: re(ce) = 0.105124 (0.0228571)
				Test: re(ce) = 0.117328 (0.0402299)
				Validation: re(ce) = 0.129121 (0.0342857)
			Epochs: 14
				Training: re(ce) = 0.101181 (0.0285714)
				Test: re(ce) = 0.123471 (0.0517241)
				Validation: re(ce) = 0.127294 (0.0342857)
			Epochs: 15
				Training: re(ce) = 0.101044 (0.0257143)
				Test: re(ce) = 0.118522 (0.045977)
				Validation: re(ce) = 0.126265 (0.0285714)
			Epochs: 16
				Training: re(ce) = 0.105869 (0.02)
				Test: re(ce) = 0.11651 (0.0344828)
				Validation: re(ce) = 0.129401 (0.0342857)
			Epochs: 17
				Training: re(ce) = 0.101775 (0.0257143)
				Test: re(ce) = 0.116391 (0.0402299)
				Validation: re(ce) = 0.127631 (0.0342857)
			Epochs: 18
				Training: re(ce) = 0.0997452 (0.0257143)
				Test: re(ce) = 0.120362 (0.0517241)
				Validation: re(ce) = 0.125776 (0.0342857)
			Epochs: 19
				Training: re(ce) = 0.109217 (0.0314286)
				Test: re(ce) = 0.144207 (0.0517241)
				Validation: re(ce) = 0.137083 (0.04)
			Epochs: 20
				Training: re(ce) = 0.0994211 (0.0228571)
				Test: re(ce) = 0.118403 (0.0517241)
				Validation: re(ce) = 0.12514 (0.04)
			Epochs: 21
				Training: re(ce) = 0.101793 (0.0314286)
				Test: re(ce) = 0.129632 (0.0517241)
				Validation: re(ce) = 0.128333 (0.0342857)
			Epochs: 22
				Training: re(ce) = 0.0994321 (0.0285714)
				Test: re(ce) = 0.122718 (0.0517241)
				Validation: re(ce) = 0.125845 (0.0342857)
			Epochs: 23
				Training: re(ce) = 0.100285 (0.0285714)
				Test: re(ce) = 0.125698 (0.0517241)
				Validation: re(ce) = 0.127381 (0.0342857)
			Epochs: 24
				Training: re(ce) = 0.098893 (0.0257143)
