				Validation: re(ce) = 0.0420502 (0.0118168)
			Epochs: 2
				Training: re(ce) = 0.0172067 (0.000984737)
				Test: re(ce) = 0.0154506 (0)
				Validation: re(ce) = 0.0174287 (0)
			Epochs: 3
				Training: re(ce) = 0.0125194 (0)
				Test: re(ce) = 0.0133576 (0)
				Validation: re(ce) = 0.013829 (0)
			Epochs: 4
				Training: re(ce) = 0.00813328 (0)
				Test: re(ce) = 0.00827553 (0)
				Validation: re(ce) = 0.00917307 (0)
			Epochs: 5
				Training: re(ce) = 0.00664444 (0)
				Test: re(ce) = 0.00678461 (0)
				Validation: re(ce) = 0.00752827 (0)
			Epochs: 6
				Training: re(ce) = 0.00579845 (0)
				Test: re(ce) = 0.00605915 (0)
				Validation: re(ce) = 0.00657855 (0)
			Epochs: 7
				Training: re(ce) = 0.00493421 (0)
				Test: re(ce) = 0.00508141 (0)
				Validation: re(ce) = 0.00562479 (0)
			Epochs: 8
				Training: re(ce) = 0.00440479 (0)
				Test: re(ce) = 0.0045624 (0)
				Validation: re(ce) = 0.00508586 (0)
			Epochs: 9
				Training: re(ce) = 0.00396869 (0)
				Test: re(ce) = 0.00405756 (0)
				Validation: re(ce) = 0.00457275 (0)
			Epochs: 10
				Training: re(ce) = 0.00410793 (0)
				Test: re(ce) = 0.00441689 (0)
				Validation: re(ce) = 0.00476087 (0)
			Epochs: 11
				Training: re(ce) = 0.00352746 (0)
				Test: re(ce) = 0.00350773 (0)
				Validation: re(ce) = 0.00397218 (0)
			Epochs: 12
				Training: re(ce) = 0.00306199 (0)
				Test: re(ce) = 0.00317879 (0)
				Validation: re(ce) = 0.00354418 (0)
			Epochs: 13
				Training: re(ce) = 0.00293948 (0)
				Test: re(ce) = 0.00296621 (0)
				Validation: re(ce) = 0.00339316 (0)
			Epochs: 14
				Training: re(ce) = 0.00267503 (0)
				Test: re(ce) = 0.00277164 (0)
				Validation: re(ce) = 0.00312155 (0)
			Epochs: 15
				Training: re(ce) = 0.00252921 (0)
				Test: re(ce) = 0.00262275 (0)
				Validation: re(ce) = 0.00297784 (0)
			Epochs: 16
				Training: re(ce) = 0.00239483 (0)
				Test: re(ce) = 0.0025283 (0)
				Validation: re(ce) = 0.00280742 (0)
			Epochs: 17
				Training: re(ce) = 0.00224354 (0)
				Test: re(ce) = 0.00234242 (0)
				Validation: re(ce) = 0.00263763 (0)
			Epochs: 18
				Training: re(ce) = 0.00213425 (0)
				Test: re(ce) = 0.00222019 (0)
				Validation: re(ce) = 0.00250406 (0)
			Epochs: 19
				Training: re(ce) = 0.00207 (0)
				Test: re(ce) = 0.00219612 (0)
				Validation: re(ce) = 0.00245795 (0)
			Epochs: 20
				Training: re(ce) = 0.00193463 (0)
				Test: re(ce) = 0.00198308 (0)
				Validation: re(ce) = 0.00226705 (0)
			Epochs: 21
				Training: re(ce) = 0.00185779 (0)
				Test: re(ce) = 0.00195629 (0)
				Validation: re(ce) = 0.00222142 (0)
			Epochs: 22
				Training: re(ce) = 0.00179148 (0)
				Test: re(ce) = 0.00186474 (0)
				Validation: re(ce) = 0.00211093 (0)
			Epochs: 23
				Training: re(ce) = 0.0016846 (0)
				Test: re(ce) = 0.00177984 (0)
				Validation: re(ce) = 0.00200963 (0)
			Epochs: 24
				Training: re(ce) = 0.00162494 (0)
				Test: re(ce) = 0.00171973 (0)
				Validation: re(ce) = 0.00193912 (0)
			Epochs: 25
				Training: re(ce) = 0.00168039 (0)
				Test: re(ce) = 0.00179865 (0)
				Validation: re(ce) = 0.00199612 (0)
			Epochs: 26
				Training: re(ce) = 0.00152288 (0)
				Test: re(ce) = 0.00161061 (0)
				Validation: re(ce) = 0.00181111 (0)
			Epochs: 27
				Training: re(ce) = 0.00149959 (0)
				Test: re(ce) = 0.00161877 (0)
				Validation: re(ce) = 0.00179577 (0)
			Epochs: 28
				Training: re(ce) = 0.00140027 (0)
				Test: re(ce) = 0.00149253 (0)
				Validation: re(ce) = 0.00169547 (0)
			Epochs: 29
				Training: re(ce) = 0.00139179 (0)
				Test: re(ce) = 0.0014668 (0)
				Validation: re(ce) = 0.00165675 (0)
			Epochs: 30
				Training: re(ce) = 0.001325 (0)
				Test: re(ce) = 0.00140275 (0)
				Validation: re(ce) = 0.00158722 (0)
			Epochs: 31
				Training: re(ce) = 0.00127773 (0)
				Test: re(ce) = 0.00137831 (0)
				Validation: re(ce) = 0.00155713 (0)
		Достигнуто максимальное количество эпох
		Training completed:   83.875 s
		Training: re(ce) = 0.00127773 (0)
		Validation: re(ce) = 0.00155713 (0)
		Test: re(ce) = 0.00137831 (0)
	Показатели МСП узла на обучающем множестве:
		regressError = 0.00127773
		classError = 0
		numErrors = 0
		correct = 100.00
	Показатели МСП узла на тестовом множестве:
		regressError = 0.00137831
		classError = 0
		numErrors = 0
		correct = 100.00
	Показатели МСП узла на проверочном множестве:
		regressError = 0.00155713
		classError = 0
		numErrors = 0
		correct = 100.00
Запущен алгоритм формирования групп классов
mlp_net: Создан 1 слой
mlp_net: Создан 2 слой
	АФГК: итерация 1
			Epochs: 1
				Training: re(ce) = 0.0193557 (0.0189562)
				Test: re(ce) = 0.0213684 (0.0246184)
				Validation: re(ce) = 0.0193662 (0.0196947)
			Epochs: 2
				Training: re(ce) = 0.0105791 (0.00763171)
				Test: re(ce) = 0.0114254 (0.00837026)
				Validation: re(ce) = 0.0104074 (0.00837026)
			Epochs: 3
				Training: re(ce) = 0.00633604 (0.00320039)
				Test: re(ce) = 0.00683317 (0.00295421)
				Validation: re(ce) = 0.00654322 (0.00295421)
			Epochs: 4
				Training: re(ce) = 0.00487028 (0)
				Test: re(ce) = 0.00552663 (0.00196947)
				Validation: re(ce) = 0.00548004 (0.0014771)
			Epochs: 5
				Training: re(ce) = 0.00338391 (0)
				Test: re(ce) = 0.0037657 (0.000492368)
				Validation: re(ce) = 0.0038043 (0.000492368)
			Epochs: 6
				Training: re(ce) = 0.00287518 (0)
				Test: re(ce) = 0.00331382 (0.000984737)
				Validation: re(ce) = 0.00336531 (0.000984737)
		Достигнуто максимальное количество эпох
		Training completed:   17.109 s
		Training: re(ce) = 0.00287518 (0)
		Validation: re(ce) = 0.00336531 (0.000984737)
		Test: re(ce) = 0.00331382 (0.000984737)
	Осталось 2 уникальных классов:
	Показатели МСП узла на обучающем множестве:
		regressError = 0.00287518
		classError = 0
		numErrors = 0
		correct = 100.00
	Показатели МСП узла на тестовом множестве:
		regressError = 0.00331382
		classError = 0.000984737
		numErrors = 2
		correct = 99.90
	Показатели МСП узла на проверочном множестве:
		regressError = 0.00336531
		classError = 0.000984737
		numErrors = 2
		correct = 99.90
Уникальных классов 2
mlp_net: Создан 1 слой
mlp_net: Создан 2 слой
			Epochs: 1
				Training: re(ce) = 0.0450488 (0.009355)
				Test: re(ce) = 0.0380294 (0.00787789)
				Validation: re(ce) = 0.0372629 (0.00689316)
			Epochs: 2
				Training: re(ce) = 0.0263944 (0.00344658)
				Test: re(ce) = 0.0177602 (0.000492368)
				Validation: re(ce) = 0.0202584 (0.0014771)
			Epochs: 3
				Training: re(ce) = 0.0196138 (0.00320039)
				Test: re(ce) = 0.0127957 (0)
				Validation: re(ce) = 0.0151173 (0.000984737)
			Epochs: 4
				Training: re(ce) = 0.0155033 (0.00172329)
				Test: re(ce) = 0.0111484 (0)
				Validation: re(ce) = 0.0124772 (0.000984737)
			Epochs: 5
				Training: re(ce) = 0.0120159 (0.00172329)
				Test: re(ce) = 0.00898418 (0)
				Validation: re(ce) = 0.00999497 (0.000984737)
			Epochs: 6
				Training: re(ce) = 0.00720703 (0)
				Test: re(ce) = 0.00695861 (0)
				Validation: re(ce) = 0.00759197 (0)
			Epochs: 7
				Training: re(ce) = 0.00616553 (0)
				Test: re(ce) = 0.00618849 (0)
				Validation: re(ce) = 0.00672787 (0)
			Epochs: 8
				Training: re(ce) = 0.00544639 (0)
				Test: re(ce) = 0.00532429 (0)
				Validation: re(ce) = 0.0059209 (0)
			Epochs: 9
				Training: re(ce) = 0.00469339 (0)
				Test: re(ce) = 0.00470023 (0)
				Validation: re(ce) = 0.00520987 (0)
			Epochs: 10
				Training: re(ce) = 0.00416805 (0)
				Test: re(ce) = 0.00434019 (0)
				Validation: re(ce) = 0.0048703 (0)
			Epochs: 11
				Training: re(ce) = 0.00374557 (0)
				Test: re(ce) = 0.00397441 (0)
				Validation: re(ce) = 0.00443395 (0)
			Epochs: 12
				Training: re(ce) = 0.00345462 (0)
				Test: re(ce) = 0.00363765 (0)
				Validation: re(ce) = 0.00408409 (0)
			Epochs: 13
				Training: re(ce) = 0.00320103 (0)
				Test: re(ce) = 0.00336095 (0)
				Validation: re(ce) = 0.00378878 (0)
			Epochs: 14
				Training: re(ce) = 0.00306142 (0)
				Test: re(ce) = 0.00332888 (0)
				Validation: re(ce) = 0.00367165 (0)
			Epochs: 15
				Training: re(ce) = 0.00283744 (0)
				Test: re(ce) = 0.0029688 (0)
				Validation: re(ce) = 0.00334703 (0)
			Epochs: 16
				Training: re(ce) = 0.00262468 (0)
				Test: re(ce) = 0.00287041 (0)
				Validation: re(ce) = 0.00321802 (0)
			Epochs: 17
				Training: re(ce) = 0.00253754 (0)
				Test: re(ce) = 0.00273033 (0)
				Validation: re(ce) = 0.00305121 (0)
			Epochs: 18
				Training: re(ce) = 0.00240466 (0)
				Test: re(ce) = 0.00257183 (0)
				Validation: re(ce) = 0.00289559 (0)
			Epochs: 19
				Training: re(ce) = 0.00222308 (0)
				Test: re(ce) = 0.00247304 (0)
				Validation: re(ce) = 0.00275608 (0)
			Epochs: 20
				Training: re(ce) = 0.00210572 (0)
				Test: re(ce) = 0.00236399 (0)
				Validation: re(ce) = 0.00264396 (0)
			Epochs: 21
				Training: re(ce) = 0.00204367 (0)
				Test: re(ce) = 0.00223571 (0)
				Validation: re(ce) = 0.00254612 (0)
			Epochs: 22
				Training: re(ce) = 0.00192019 (0)
				Test: re(ce) = 0.00211362 (0)
				Validation: re(ce) = 0.00239605 (0)
			Epochs: 23
				Training: re(ce) = 0.00188357 (0)
				Test: re(ce) = 0.00201857 (0)
				Validation: re(ce) = 0.0023009 (0)
			Epochs: 24
				Training: re(ce) = 0.00180314 (0)
				Test: re(ce) = 0.00196332 (0)
				Validation: re(ce) = 0.00223105 (0)
			Epochs: 25
				Training: re(ce) = 0.0017215 (0)
				Test: re(ce) = 0.00193065 (0)
				Validation: re(ce) = 0.00219322 (0)
			Epochs: 26
				Training: re(ce) = 0.00166396 (0)
				Test: re(ce) = 0.00179883 (0)
				Validation: re(ce) = 0.00206449 (0)
			Epochs: 27
				Training: re(ce) = 0.00162293 (0)
				Test: re(ce) = 0.00184271 (0)
				Validation: re(ce) = 0.00208767 (0)
			Epochs: 28
				Training: re(ce) = 0.00153294 (0)
				Test: re(ce) = 0.00174735 (0)
				Validation: re(ce) = 0.00197484 (0)
			Epochs: 29
				Training: re(ce) = 0.00147569 (0)
				Test: re(ce) = 0.00167417 (0)
				Validation: re(ce) = 0.00190221 (0)
			Epochs: 30
				Training: re(ce) = 0.00146639 (0)
				Test: re(ce) = 0.00168225 (0)
				Validation: re(ce) = 0.00190807 (0)
			Epochs: 31
				Training: re(ce) = 0.0014022 (0)
				Test: re(ce) = 0.00161624 (0)
				Validation: re(ce) = 0.00183344 (0)
		Достигнуто максимальное количество эпох
		Training completed:   83.953 s
		Training: re(ce) = 0.0014022 (0)
		Validation: re(ce) = 0.00183344 (0)
		Test: re(ce) = 0.00161624 (0)
	Показатели МСП узла на обучающем множестве:
		regressError = 0.0014022
		classError = 0
		numErrors = 0
		correct = 100.00
	Показатели МСП узла на тестовом множестве:
		regressError = 0.00161624
		classError = 0
		numErrors = 0
		correct = 100.00
	Показатели МСП узла на проверочном множестве:
		regressError = 0.00183344
		classError = 0
		numErrors = 0
		correct = 100.00
Запущен алгоритм формирования групп классов
mlp_net: Создан 1 слой
mlp_net: Создан 2 слой
	АФГК: итерация 1
			Epochs: 1
				Training: re(ce) = 0.0208353 (0.0199409)
				Test: re(ce) = 0.0236781 (0.0265879)
				Validation: re(ce) = 0.0199001 (0.0172329)
			Epochs: 2
				Training: re(ce) = 0.0152696 (0.0108321)
				Test: re(ce) = 0.0171228 (0.0142787)
				Validation: re(ce) = 0.0143945 (0.009355)
			Epochs: 3
				Training: re(ce) = 0.0127077 (0.0100935)
				Test: re(ce) = 0.0142627 (0.0137863)
				Validation: re(ce) = 0.0119905 (0.009355)
			Epochs: 4
				Training: re(ce) = 0.0110343 (0.00984737)
				Test: re(ce) = 0.0115534 (0.0128016)
				Validation: re(ce) = 0.0103032 (0.00886263)
			Epochs: 5
				Training: re(ce) = 0.00924522 (0.00787789)
				Test: re(ce) = 0.00833426 (0.00689316)
				Validation: re(ce) = 0.00856972 (0.00787789)
			Epochs: 6
				Training: re(ce) = 0.00759603 (0.00541605)
				Test: re(ce) = 0.00596741 (0.00196947)
				Validation: re(ce) = 0.00669096 (0.00492368)
		Достигнуто максимальное количество эпох
		Training completed:   17.422 s
		Training: re(ce) = 0.00759603 (0.00541605)
		Validation: re(ce) = 0.00669096 (0.00492368)
		Test: re(ce) = 0.00596741 (0.00196947)
	Осталось 2 уникальных классов:
	Показатели МСП узла на обучающем множестве:
		regressError = 0.00759603
		classError = 0.00541605
		numErrors = 22
		correct = 99.46
	Показатели МСП узла на тестовом множестве:
		regressError = 0.00596741
		classError = 0.00196947
		numErrors = 4
		correct = 99.80
	Показатели МСП узла на проверочном множестве:
		regressError = 0.00669096
		classError = 0.00492368
		numErrors = 10
		correct = 99.51
Уникальных классов 2
mlp_net: Создан 1 слой
mlp_net: Создан 2 слой
			Epochs: 1
				Training: re(ce) = 0.040568 (0.00664697)
				Test: re(ce) = 0.0372055 (0.00689316)
				Validation: re(ce) = 0.0383586 (0.00738552)
			Epochs: 2
				Training: re(ce) = 0.0269395 (0.00344658)
				Test: re(ce) = 0.0195124 (0.000984737)
				Validation: re(ce) = 0.0232125 (0.00246184)
			Epochs: 3
				Training: re(ce) = 0.0182898 (0.00369276)
				Test: re(ce) = 0.0122141 (0.000984737)
				Validation: re(ce) = 0.0148308 (0.00196947)
			Epochs: 4
				Training: re(ce) = 0.0139546 (0.00344658)
				Test: re(ce) = 0.00913167 (0.000492368)
				Validation: re(ce) = 0.0112606 (0.0014771)
			Epochs: 5
				Training: re(ce) = 0.00986589 (0.00172329)
				Test: re(ce) = 0.0074589 (0)
				Validation: re(ce) = 0.00869986 (0.000492368)
			Epochs: 6
				Training: re(ce) = 0.00750098 (0)
				Test: re(ce) = 0.0072045 (0)
				Validation: re(ce) = 0.00768116 (0)
			Epochs: 7
				Training: re(ce) = 0.00542471 (0)
				Test: re(ce) = 0.00556042 (0)
				Validation: re(ce) = 0.00603495 (0)
			Epochs: 8
				Training: re(ce) = 0.00445829 (0)
				Test: re(ce) = 0.00471154 (0)
				Validation: re(ce) = 0.0051587 (0)
			Epochs: 9
				Training: re(ce) = 0.00398555 (0)
				Test: re(ce) = 0.00480601 (0)
				Validation: re(ce) = 0.00492241 (0)
			Epochs: 10
				Training: re(ce) = 0.00336686 (0)
				Test: re(ce) = 0.0040464 (0)
				Validation: re(ce) = 0.0042923 (0)
			Epochs: 11
				Training: re(ce) = 0.00290518 (0)
				Test: re(ce) = 0.00359339 (0)
				Validation: re(ce) = 0.00377348 (0)
			Epochs: 12
				Training: re(ce) = 0.00261226 (0)
				Test: re(ce) = 0.00318045 (0)
				Validation: re(ce) = 0.00337917 (0)
			Epochs: 13
				Training: re(ce) = 0.00237888 (0)
				Test: re(ce) = 0.0029715 (0)
				Validation: re(ce) = 0.00315318 (0)
			Epochs: 14
				Training: re(ce) = 0.00224361 (0)
				Test: re(ce) = 0.00284513 (0)
				Validation: re(ce) = 0.00300923 (0)
			Epochs: 15
				Training: re(ce) = 0.00214594 (0)
				Test: re(ce) = 0.00268204 (0)
				Validation: re(ce) = 0.00286568 (0)
			Epochs: 16
				Training: re(ce) = 0.00190842 (0)
				Test: re(ce) = 0.00240795 (0)
				Validation: re(ce) = 0.00258109 (0)
			Epochs: 17
				Training: re(ce) = 0.001864 (0)
				Test: re(ce) = 0.00236278 (0)
				Validation: re(ce) = 0.00251756 (0)
			Epochs: 18
				Training: re(ce) = 0.00170718 (0)
				Test: re(ce) = 0.00216156 (0)
				Validation: re(ce) = 0.00230773 (0)
			Epochs: 19
				Training: re(ce) = 0.00160186 (0)
				Test: re(ce) = 0.00208511 (0)
				Validation: re(ce) = 0.00219708 (0)
			Epochs: 20
				Training: re(ce) = 0.00152911 (0)
				Test: re(ce) = 0.00198941 (0)
				Validation: re(ce) = 0.00209781 (0)
			Epochs: 21
				Training: re(ce) = 0.00144516 (0)
				Test: re(ce) = 0.0018482 (0)
				Validation: re(ce) = 0.00195184 (0)
			Epochs: 22
				Training: re(ce) = 0.00134351 (0)
				Test: re(ce) = 0.0017433 (0)
				Validation: re(ce) = 0.00185775 (0)
			Epochs: 23
				Training: re(ce) = 0.00128627 (0)
				Test: re(ce) = 0.00167027 (0)
				Validation: re(ce) = 0.00176651 (0)
			Epochs: 24
				Training: re(ce) = 0.00123637 (0)
				Test: re(ce) = 0.00162082 (0)
				Validation: re(ce) = 0.00171969 (0)
			Epochs: 25
				Training: re(ce) = 0.00117954 (0)
				Test: re(ce) = 0.00154136 (0)
				Validation: re(ce) = 0.00163927 (0)
			Epochs: 26
				Training: re(ce) = 0.00116404 (0)
				Test: re(ce) = 0.00150435 (0)
				Validation: re(ce) = 0.0015893 (0)
			Epochs: 27
				Training: re(ce) = 0.00110372 (0)
				Test: re(ce) = 0.0014568 (0)
				Validation: re(ce) = 0.00154469 (0)
			Epochs: 28
				Training: re(ce) = 0.00106837 (0)
				Test: re(ce) = 0.00139277 (0)
				Validation: re(ce) = 0.00148202 (0)
			Epochs: 29
				Training: re(ce) = 0.00102643 (0)
				Test: re(ce) = 0.00132769 (0)
				Validation: re(ce) = 0.00141518 (0)
			Epochs: 30
				Training: re(ce) = 0.00102512 (0)
				Test: re(ce) = 0.00130728 (0)
				Validation: re(ce) = 0.00139902 (0)
			Epochs: 31
				Training: re(ce) = 0.000976298 (0)
				Test: re(ce) = 0.00125239 (0)
				Validation: re(ce) = 0.00132897 (0)
		Достигнуто максимальное количество эпох
		Training completed:   83.156 s
		Training: re(ce) = 0.000976298 (0)
		Validation: re(ce) = 0.00132897 (0)
		Test: re(ce) = 0.00125239 (0)
	Показатели МСП узла на обучающем множестве:
		regressError = 0.000976298
		classError = 0
		numErrors = 0
		correct = 100.00
	Показатели МСП узла на тестовом множестве:
		regressError = 0.00125239
		classError = 0
		numErrors = 0
		correct = 100.00
	Показатели МСП узла на проверочном множестве:
		regressError = 0.00132897
		classError = 0
		numErrors = 0
		correct = 100.00
Запущен алгоритм формирования групп классов
mlp_net: Создан 1 слой
mlp_net: Создан 2 слой
	АФГК: итерация 1
			Epochs: 1
				Training: re(ce) = 0.0215951 (0.0226489)
				Test: re(ce) = 0.0246753 (0.0251108)
				Validation: re(ce) = 0.0218721 (0.0216642)
			Epochs: 2
				Training: re(ce) = 0.0123367 (0.0108321)
				Test: re(ce) = 0.0137452 (0.0118168)
				Validation: re(ce) = 0.0126471 (0.0108321)
			Epochs: 3
				Training: re(ce) = 0.00764723 (0.00443131)
				Test: re(ce) = 0.0080855 (0.00590842)
				Validation: re(ce) = 0.00801924 (0.00590842)
			Epochs: 4
				Training: re(ce) = 0.00545395 (0.00270803)
				Test: re(ce) = 0.0055199 (0.00393895)
				Validation: re(ce) = 0.00566849 (0.00492368)
			Epochs: 5
				Training: re(ce) = 0.00396122 (0.0014771)
				Test: re(ce) = 0.00399968 (0)
				Validation: re(ce) = 0.00418477 (0.000984737)
			Epochs: 6
				Training: re(ce) = 0.00316746 (0.000738552)
				Test: re(ce) = 0.00321318 (0)
				Validation: re(ce) = 0.00340269 (0)
		Достигнуто максимальное количество эпох
		Training completed:   17.250 s
		Training: re(ce) = 0.00316746 (0.000738552)
		Validation: re(ce) = 0.00340269 (0)
		Test: re(ce) = 0.00321318 (0)
	Осталось 2 уникальных классов:
	Показатели МСП узла на обучающем множестве:
		regressError = 0.00316746
		classError = 0.000738552
		numErrors = 3
		correct = 99.93
	Показатели МСП узла на тестовом множестве:
		regressError = 0.00321318
		classError = 0
		numErrors = 0
		correct = 100.00
	Показатели МСП узла на проверочном множестве:
		regressError = 0.00340269
		classError = 0
		numErrors = 0
		correct = 100.00
Уникальных классов 2
mlp_net: Создан 1 слой
mlp_net: Создан 2 слой
			Epochs: 1
				Training: re(ce) = 0.0723423 (0.0164943)
				Test: re(ce) = 0.0975362 (0.0211718)
				Validation: re(ce) = 0.0844295 (0.0182176)
			Epochs: 2
				Training: re(ce) = 0.0453943 (0.00787789)
				Test: re(ce) = 0.0715226 (0.0142787)
				Validation: re(ce) = 0.0514276 (0.00886263)
			Epochs: 3
				Training: re(ce) = 0.036562 (0.00713934)
				Test: re(ce) = 0.0640171 (0.0137863)
				Validation: re(ce) = 0.0429234 (0.00837026)
			Epochs: 4
				Training: re(ce) = 0.0342917 (0.00664697)
				Test: re(ce) = 0.0622649 (0.0137863)
				Validation: re(ce) = 0.0409747 (0.00837026)
			Epochs: 5
				Training: re(ce) = 0.0319034 (0.00664697)
				Test: re(ce) = 0.0592 (0.0137863)
				Validation: re(ce) = 0.038451 (0.00837026)
			Epochs: 6
				Training: re(ce) = 0.0297012 (0.00664697)
				Test: re(ce) = 0.0553946 (0.0137863)
				Validation: re(ce) = 0.0359475 (0.00837026)
			Epochs: 7
				Training: re(ce) = 0.020136 (0.00640079)
				Test: re(ce) = 0.0329243 (0.0128016)
				Validation: re(ce) = 0.0239627 (0.00787789)
			Epochs: 8
				Training: re(ce) = 0.00894415 (0)
				Test: re(ce) = 0.0118882 (0.000492368)
				Validation: re(ce) = 0.0112701 (0)
			Epochs: 9
				Training: re(ce) = 0.00631677 (0)
				Test: re(ce) = 0.0077492 (0.000492368)
				Validation: re(ce) = 0.00804131 (0)
			Epochs: 10
				Training: re(ce) = 0.00520406 (0)
				Test: re(ce) = 0.00674717 (0.000492368)
				Validation: re(ce) = 0.0072111 (0.000492368)
			Epochs: 11
				Training: re(ce) = 0.00487823 (0)
				Test: re(ce) = 0.00635167 (0.000492368)
				Validation: re(ce) = 0.00683048 (0.000984737)
			Epochs: 12
				Training: re(ce) = 0.00390568 (0)
				Test: re(ce) = 0.00479848 (0)
				Validation: re(ce) = 0.00516557 (0)
			Epochs: 13
				Training: re(ce) = 0.00355575 (0)
				Test: re(ce) = 0.00438464 (0)
				Validation: re(ce) = 0.00474128 (0)
			Epochs: 14
				Training: re(ce) = 0.00315352 (0)
				Test: re(ce) = 0.00397362 (0)
				Validation: re(ce) = 0.00431394 (0)
			Epochs: 15
				Training: re(ce) = 0.0029371 (0)
				Test: re(ce) = 0.00383506 (0)
				Validation: re(ce) = 0.00415818 (0)
			Epochs: 16
				Training: re(ce) = 0.0027292 (0)
				Test: re(ce) = 0.00355883 (0)
				Validation: re(ce) = 0.00387207 (0)
			Epochs: 17
				Training: re(ce) = 0.0026736 (0)
				Test: re(ce) = 0.00329112 (0)
				Validation: re(ce) = 0.00356301 (0)
			Epochs: 18
				Training: re(ce) = 0.00279619 (0)
				Test: re(ce) = 0.00364217 (0)
				Validation: re(ce) = 0.00397337 (0)
			Epochs: 19
				Training: re(ce) = 0.00221023 (0)
				Test: re(ce) = 0.00286835 (0)
				Validation: re(ce) = 0.00314144 (0)
			Epochs: 20
				Training: re(ce) = 0.002137 (0)
				Test: re(ce) = 0.00283588 (0)
				Validation: re(ce) = 0.00312664 (0)
			Epochs: 21
				Training: re(ce) = 0.00201601 (0)
				Test: re(ce) = 0.00263905 (0)
				Validation: re(ce) = 0.00292146 (0)
			Epochs: 22
				Training: re(ce) = 0.0020422 (0)
				Test: re(ce) = 0.00245418 (0)
				Validation: re(ce) = 0.00270459 (0)
			Epochs: 23
				Training: re(ce) = 0.00176199 (0)
				Test: re(ce) = 0.00227092 (0)
				Validation: re(ce) = 0.00252299 (0)
			Epochs: 24
				Training: re(ce) = 0.00169153 (0)
				Test: re(ce) = 0.00217576 (0)
				Validation: re(ce) = 0.00241576 (0)
			Epochs: 25
				Training: re(ce) = 0.00160694 (0)
				Test: re(ce) = 0.0021135 (0)
				Validation: re(ce) = 0.00235288 (0)
			Epochs: 26
				Training: re(ce) = 0.00154566 (0)
				Test: re(ce) = 0.00206387 (0)
				Validation: re(ce) = 0.00229075 (0)
			Epochs: 27
				Training: re(ce) = 0.00148563 (0)
				Test: re(ce) = 0.00193337 (0)
				Validation: re(ce) = 0.00215723 (0)
			Epochs: 28
				Training: re(ce) = 0.00151737 (0)
				Test: re(ce) = 0.00204847 (0)
				Validation: re(ce) = 0.00227794 (0)
			Epochs: 29
				Training: re(ce) = 0.0013906 (0)
				Test: re(ce) = 0.00183039 (0)
				Validation: re(ce) = 0.00204688 (0)
			Epochs: 30
				Training: re(ce) = 0.00135232 (0)
				Test: re(ce) = 0.00179467 (0)
				Validation: re(ce) = 0.00200326 (0)
			Epochs: 31
				Training: re(ce) = 0.0012868 (0)
				Test: re(ce) = 0.00172496 (0)
				Validation: re(ce) = 0.00193744 (0)
		Достигнуто максимальное количество эпох
		Training completed:   83.828 s
		Training: re(ce) = 0.0012868 (0)
		Validation: re(ce) = 0.00193744 (0)
		Test: re(ce) = 0.00172496 (0)
	Показатели МСП узла на обучающем множестве:
		regressError = 0.0012868
		classError = 0
		numErrors = 0
		correct = 100.00
	Показатели МСП узла на тестовом множестве:
		regressError = 0.00172496
		classError = 0
		numErrors = 0
		correct = 100.00
	Показатели МСП узла на проверочном множестве:
		regressError = 0.00193744
		classError = 0
		numErrors = 0
		correct = 100.00
Запущен алгоритм формирования групп классов
mlp_net: Создан 1 слой
mlp_net: Создан 2 слой
	АФГК: итерация 1
			Epochs: 1
				Training: re(ce) = 0.0188412 (0.0140325)
				Test: re(ce) = 0.0245326 (0.0182176)
				Validation: re(ce) = 0.0197975 (0.0137863)
			Epochs: 2
				Training: re(ce) = 0.0148521 (0.009355)
				Test: re(ce) = 0.0203719 (0.014771)
				Validation: re(ce) = 0.0154658 (0.009355)
			Epochs: 3
				Training: re(ce) = 0.0108379 (0.00787789)
				Test: re(ce) = 0.0158266 (0.014771)
				Validation: re(ce) = 0.0119504 (0.00886263)
			Epochs: 4
				Training: re(ce) = 0.00841281 (0.00763171)
				Test: re(ce) = 0.0110043 (0.0137863)
				Validation: re(ce) = 0.00896632 (0.00837026)
			Epochs: 5
				Training: re(ce) = 0.00574834 (0.00196947)
				Test: re(ce) = 0.00631657 (0.000492368)
				Validation: re(ce) = 0.00613801 (0.000984737)
			Epochs: 6
				Training: re(ce) = 0.00485839 (0.000984737)
				Test: re(ce) = 0.00480958 (0)
				Validation: re(ce) = 0.00483293 (0)
		Достигнуто максимальное количество эпох
		Training completed:   16.938 s
		Training: re(ce) = 0.00485839 (0.000984737)
		Validation: re(ce) = 0.00483293 (0)
		Test: re(ce) = 0.00480958 (0)
	Осталось 2 уникальных классов:
	Показатели МСП узла на обучающем множестве:
		regressError = 0.00485839
		classError = 0.000984737
		numErrors = 4
		correct = 99.90
	Показатели МСП узла на тестовом множестве:
		regressError = 0.00480958
		classError = 0
		numErrors = 0
		correct = 100.00
	Показатели МСП узла на проверочном множестве:
		regressError = 0.00483293
		classError = 0
		numErrors = 0
		correct = 100.00
Уникальных классов 2
mlp_net: Создан 1 слой
mlp_net: Создан 2 слой
			Epochs: 1
				Training: re(ce) = 0.0529348 (0.0115707)
				Test: re(ce) = 0.0590906 (0.0167405)
				Validation: re(ce) = 0.0586619 (0.0152634)
			Epochs: 2
				Training: re(ce) = 0.0284549 (0.00369276)
				Test: re(ce) = 0.0191348 (0.0014771)
